,price.amount
2023-09-30 22:00:00+00:00,102.73
2023-09-30 23:00:00+00:00,94.14
2023-10-01 00:00:00+00:00,88.6
2023-10-01 01:00:00+00:00,80.42
2023-10-01 02:00:00+00:00,84.89
2023-10-01 03:00:00+00:00,81.54
2023-10-01 04:00:00+00:00,82.12
2023-10-01 05:00:00+00:00,88.08
2023-10-01 06:00:00+00:00,82.1
2023-10-01 07:00:00+00:00,62.73
2023-10-01 08:00:00+00:00,40.0
2023-10-01 09:00:00+00:00,8.99
2023-10-01 10:00:00+00:00,-0.04
2023-10-01 11:00:00+00:00,-3.1
2023-10-01 12:00:00+00:00,-1.19
2023-10-01 13:00:00+00:00,1.53
2023-10-01 14:00:00+00:00,62.73
2023-10-01 15:00:00+00:00,98.03
2023-10-01 16:00:00+00:00,120.06
2023-10-01 17:00:00+00:00,130.0
2023-10-01 18:00:00+00:00,130.0
2023-10-01 19:00:00+00:00,115.16
2023-10-01 20:00:00+00:00,106.62
2023-10-01 21:00:00+00:00,99.97
2023-10-01 22:00:00+00:00,94.9
2023-10-01 23:00:00+00:00,93.17
2023-10-02 00:00:00+00:00,93.4
2023-10-02 01:00:00+00:00,92.02
2023-10-02 02:00:00+00:00,95.68
2023-10-02 03:00:00+00:00,99.33
2023-10-02 04:00:00+00:00,124.78
2023-10-02 05:00:00+00:00,142.65
2023-10-02 06:00:00+00:00,144.5
2023-10-02 07:00:00+00:00,128.0
2023-10-02 08:00:00+00:00,105.35
2023-10-02 09:00:00+00:00,92.39
2023-10-02 10:00:00+00:00,90.34
2023-10-02 11:00:00+00:00,87.92
2023-10-02 12:00:00+00:00,88.15
2023-10-02 13:00:00+00:00,90.5
2023-10-02 14:00:00+00:00,104.6
2023-10-02 15:00:00+00:00,127.79
2023-10-02 16:00:00+00:00,199.48
2023-10-02 17:00:00+00:00,245.05
2023-10-02 18:00:00+00:00,160.07
2023-10-02 19:00:00+00:00,120.0
2023-10-02 20:00:00+00:00,106.42
2023-10-02 21:00:00+00:00,100.0
2023-10-02 22:00:00+00:00,97.58
2023-10-02 23:00:00+00:00,87.85
2023-10-03 00:00:00+00:00,71.94
2023-10-03 01:00:00+00:00,30.91
2023-10-03 02:00:00+00:00,9.83
2023-10-03 03:00:00+00:00,2.02
2023-10-03 04:00:00+00:00,5.29
2023-10-03 05:00:00+00:00,44.74
2023-10-03 06:00:00+00:00,133.2
2023-10-03 07:00:00+00:00,135.3
2023-10-03 08:00:00+00:00,119.92
2023-10-03 09:00:00+00:00,84.2
2023-10-03 10:00:00+00:00,64.89
2023-10-03 11:00:00+00:00,27.8
2023-10-03 12:00:00+00:00,0.07
2023-10-03 13:00:00+00:00,0.0
2023-10-03 14:00:00+00:00,0.0
2023-10-03 15:00:00+00:00,67.5
2023-10-03 16:00:00+00:00,108.0
2023-10-03 17:00:00+00:00,131.1
2023-10-03 18:00:00+00:00,124.0
2023-10-03 19:00:00+00:00,99.9
2023-10-03 20:00:00+00:00,97.4
